"Date","SolarZenMin","TimeSolarZenMin","AlbedoSolarZenMin","LandSatR","Wns_rad","Wns_modis","ustarUh_pro","ustarUh_rad","usstarUh_rad","ustarUh_rad_filt","usstarUh_rad_filt","ustarUh_modis","usstarUh_modis"
"2018-08-30",23.796,"13:07:00",0.2969497,0.3075,0.000214202804829255,0.00673639168962836,0.061301420634607,0.0382503632599449,0.0379626455149335,0.0382503632599449,0.0379626455149335,0.0572158982629068,0.0319910211996448
"2018-08-31",24.15596,"13:07:00",0.2965773,0.3075,0.000214263297121972,0.00667780730873346,0.0571122678701841,0.0382504567814505,0.0379626017398938,0.0382504567814505,0.0379626017398938,0.0570438271879524,0.0320448049737471
"2018-09-01",24.51839,"13:07:00",0.3046837,0.3075,0.000212946501414638,0.00669740606099367,0.0626210138059681,0.0382484229147748,0.0379635542819104,0.0382484229147748,0.0379635542819104,0.0571014448850609,0.0320268061947581
"2018-09-02",24.88299,"13:06:00",0.2231502,0.3075,0.000226190723609757,0.006715954747051,0.0615924349089222,0.0382690592781516,0.0379539405797143,NA,NA,0.0571559262974834,0.0320097773223921
"2018-09-03",25.24941,"13:06:00",0.291021,0.3075,0.000215165857073166,0.00674604857340455,0.0612445618874602,0.0382518531458234,0.0379619484207715,0.0382518531458234,0.0379619484207715,0.057244215907033,0.0319821608395782
"2018-09-04",25.61804,"13:06:00",0.290266,0.3075,0.000215288498536581,0.00677551608532667,0.0586489063099775,0.0382520430308534,0.0379618596199206,NA,NA,0.057330544705961,0.0319551330444677
"2018-09-05",25.9886,"13:05:00",0.2966825,0.3075,0.000214246208536578,0.00676371110603213,0.0632676534661328,0.038250430361524,0.0379626141061477,0.038250430361524,0.0379626141061477,0.0572959752244384,0.0319659589887746
"2018-09-06",26.3607,"13:05:00",0.2738196,0.3075,0.000217960035707329,0.00676377909258008,0.0639991925357194,0.0382561879020873,0.0379599236677638,NA,NA,0.0572961743712893,0.0319658966342675
"2018-09-07",26.73475,"13:05:00",0.2771835,0.3075,0.000217413607073169,0.00676384707912803,0.0588110199773527,0.0382553387956419,0.0379603198862451,NA,NA,0.0572963735174884,0.0319658342798341
"2018-09-08",27.1104,"13:04:00",0.2863723,0.31345,0.00021372054112298,0.00685047032311559,0.0625118151367881,0.0382496179786378,0.0379629944476673,NA,NA,0.0575495778275169,0.0318864471797945
"2018-09-09",27.4874,"13:04:00",0.2830001,0.31345,0.000214257919939384,0.00690843816846609,0.0612325424402101,0.0382504484679473,0.0379626056311366,0.0382504484679473,0.0379626056311366,0.0577184210976118,0.0318333894408392
"2018-09-10",27.86608,"13:04:00",0.2863863,0.31345,0.000213718310145161,0.00690083857625723,0.074034346934959,0.0382496145321732,0.0379629960616185,0.0382496145321732,0.0379629960616185,0.0576963133468369,0.0318403421995789
"2018-09-11",28.24599,"13:03:00",0.2880505,0.31345,0.000213453110623707,0.00686992285773158,0.0514845468969381,0.0382492049278753,0.0379631878991757,0.0382492049278753,0.0379631878991757,0.0576062913031018,0.0318686362604597
"2018-09-12",28.62708,"13:03:00",0.2936621,0.31345,0.000212558870968257,0.00681984191760421,0.0645539424742938,0.0382478249609239,0.037963834544352,0.0382478249609239,0.037963834544352,0.0574601714334494,0.0319145032347904
"2018-09-13",29.00958,"13:03:00",0.293067,0.31345,0.000212653703461477,0.00681984191760421,0.072930662884698,0.0382479712161835,0.0379637659850295,0.0382479712161835,0.0379637659850295,0.0574601714334494,0.0319145032347904
"2018-09-14",29.39291,"13:02:00",0.2947157,0.31345,0.00021239097395119,0.00688191642984748,0.0633579810763297,0.0382475660731293,0.0379639559163487,0.0382475660731293,0.0379639559163487,0.057641231199415,0.0318576578973072
"2018-09-15",29.77729,"13:02:00",0.2948035,0.31345,0.000212376982533111,0.006862907204777,0.0597779909561284,0.0382475445020959,0.037963966030136,0.0382475445020959,0.037963966030136,0.0575858435748233,0.0318750591492371
"2018-09-16",30.16279,"13:02:00",0.2941828,0.31345,0.000212475894528635,0.00687465630471706,0.0634570218500702,0.0382476970077366,0.0379638945291569,0.0382476970077366,0.0379638945291569,0.0576200833435776,0.0318643032018743
"2018-09-17",30.54872,"13:01:00",0.2940625,0.31345,0.000212495065002385,0.00678800093010068,0.0598370505259097,0.0382477265680024,0.0379638806708211,0.0382477265680024,0.0379638806708211,0.0573670836591691,0.0319436860395143
"2018-09-18",30.93555,"13:01:00",0.2946235,0.31345,0.00021240566653373,0.006769516505301,0.0631185808450821,0.0382475887256597,0.0379639452956297,0.0382475887256597,0.0379639452956297,0.0573129781063316,0.0319606347771797
"2018-09-19",31.32314,"13:00:00",0.304332,0.31345,0.000210858563088209,0.00675774877890944,0.0622884600661803,0.0382452062063613,0.0379650631292877,NA,NA,0.0572785077841283,0.0319714276798924
"2018-09-20",31.71093,"13:00:00",0.1629957,0.31345,0.000233381288195889,0.00664531672373414,0.0625455079206868,0.0382804271528008,0.0379486911019445,NA,NA,0.0569481920547612,0.0320746563884655
"2018-09-21",32.09938,"13:00:00",0.2855318,0.31345,0.000213854479470421,0.00664531672373414,0.0644919548036636,0.0382498249106478,0.0379628975490638,NA,NA,0.0569481920547612,0.0320746563884655
"2018-09-22",32.48818,"12:59:00",0.287321,0.31345,0.000213569360504054,0.00669237691909075,0.0595794100673114,0.0382493844574172,0.0379631038111161,NA,NA,0.0570866649737359,0.0320314241998878
"2018-09-23",32.87703,"12:59:00",0.2886917,0.31345,0.000213350931839204,0.00667435023933649,0.0481103266995827,0.038249047154694,0.0379632618042993,0.038249047154694,0.0379632618042993,0.0570336583388049,0.0320479804452141
"2018-09-24",33.26624,"12:59:00",0.2901942,0.31155,0.000213801315069803,0.00666312966495752,0.054729863801042,0.0382497427677804,0.0379629360121246,0.0382497427677804,0.0379629360121246,0.0570006420113508,0.0320582883287437
"2018-09-25",33.65542,"12:58:00",0.2925642,0.31155,0.000213421339142997,0.00658111646771431,0.0672745040814598,0.0382491558672834,0.0379632108797193,0.0382491558672834,0.0379632108797193,0.0567587940813093,0.0321336899492586
"2018-09-26",34.04446,"12:58:00",0.2857976,0.31155,0.000214506210495916,0.00657488545402884,0.059821475702972,0.0382508324121042,0.0379624259407887,NA,NA,0.0567403819736836,0.0321394228894376
"2018-09-27",34.43356,"12:58:00",0.2918409,0.31155,0.000213537303948005,0.00654659513384104,0.0597176591926655,0.038249334948023,0.0379631269994459,0.038249334948023,0.0379631269994459,0.0566567204242546,0.0321654593156109
"2018-09-28",34.8223,"12:57:00",0.2966424,0.31155,0.000212767491959559,0.00663942983374,0.0573107888071887,0.0382481467338039,0.0379636837163432,0.0382481467338039,0.0379636837163432,0.0569308485781935,0.0320800668552027
"2018-09-29",35.21067,"12:57:00",0.2993599,0.31155,0.000212331802262891,0.00663942983374,0.0622553065360571,0.0382474748492738,0.037963998688414,0.0382474748492738,0.037963998688414,0.0569308485781935,0.0320800668552027
"2018-09-30",35.59877,"12:57:00",0.2982832,0.31155,0.000212504426769372,0.00659259641543031,0.0589205484467171,0.0382477410038613,0.0379638739031422,0.0382477410038613,0.0379638739031422,0.0567927025288407,0.0321231292088871
